City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-02-22 04:58:21,-54.8,-68.3,51.46,93,100,20.71
1,Aklavik,CA,2022-02-22 04:59:52,68.2191,-135.0107,-1.48,78,100,23.53
2,Killam,CA,2022-02-22 04:59:52,52.7834,-111.8518,-9.38,84,54,5.75
3,Rikitea,PF,2022-02-22 04:59:52,-23.1203,-134.9692,77.95,70,28,5.59
4,Vaini,TO,2022-02-22 04:59:53,-21.2,-175.2,82.56,94,75,10.36
5,Eureka,US,2022-02-22 04:59:43,40.8021,-124.1637,41.94,79,84,7.0
6,Rudbar,AF,2022-02-22 04:59:53,30.15,62.6,60.98,43,1,10.4
7,Fairbanks,US,2022-02-22 04:59:54,64.8378,-147.7164,19.81,84,40,0.0
8,Aykhal,RU,2022-02-22 04:59:54,66.0,111.5,12.42,80,23,11.23
9,Nanortalik,GL,2022-02-22 04:59:55,60.1432,-45.2371,8.71,74,89,11.14
10,Hobart,AU,2022-02-22 04:59:55,-42.8794,147.3294,75.22,41,20,11.5
11,Constitucion,CL,2022-02-22 04:59:55,-35.3333,-72.4167,56.26,93,68,7.58
12,Talnakh,RU,2022-02-22 04:59:56,69.4865,88.3972,15.21,91,100,18.43
13,Buraydah,SA,2022-02-22 04:59:56,26.326,43.975,43.25,31,1,3.33
14,Busselton,AU,2022-02-22 04:57:15,-33.65,115.3333,91.09,45,0,10.31
15,Lata,PT,2022-02-22 04:59:57,40.1629,-8.3327,50.04,64,2,4.38
16,Sabang,ID,2022-02-22 04:59:57,5.8933,95.3214,83.23,73,70,15.86
17,Gladstone,AU,2022-02-22 04:59:58,-23.85,151.25,89.53,48,100,16.11
18,Tamandare,BR,2022-02-22 04:59:58,-8.7597,-35.1047,77.4,80,3,5.77
19,Ilulissat,GL,2022-02-22 04:59:59,69.2167,-51.1,-7.17,98,100,5.61
20,Tete,MZ,2022-02-22 04:59:59,-16.1564,33.5867,75.29,100,75,0.0
21,Saint-Philippe,RE,2022-02-22 05:00:00,-21.3585,55.7679,80.19,88,100,25.37
22,Huntsville,US,2022-02-22 04:57:12,34.7304,-86.5861,56.1,91,100,18.99
23,Bluff,NZ,2022-02-22 05:00:01,-46.6,168.3333,56.8,63,91,19.33
24,Valparaiso,CL,2022-02-22 05:00:02,-33.0393,-71.6273,64.47,73,0,2.82
25,Polonnaruwa,LK,2022-02-22 05:00:05,7.9333,81.0,84.0,65,3,4.56
26,Puerto Ayora,EC,2022-02-22 04:59:44,-0.7393,-90.3518,76.55,92,25,4.0
27,Cherskiy,RU,2022-02-22 04:58:28,68.75,161.3,-44.52,99,100,3.98
28,Punta Arenas,CL,2022-02-22 04:58:26,-53.15,-70.9167,55.51,76,20,18.41
29,Tuktoyaktuk,CA,2022-02-22 04:59:47,69.4541,-133.0374,-5.8,65,75,23.02
30,Lyubim,RU,2022-02-22 05:00:21,58.3625,40.6843,30.58,97,100,8.63
31,Castro,BR,2022-02-22 04:55:25,-24.7911,-50.0119,62.62,90,0,0.98
32,Upernavik,GL,2022-02-22 04:58:06,72.7868,-56.1549,-24.74,99,100,0.43
33,Sivas,TR,2022-02-22 05:00:24,39.7916,37.0019,27.45,96,100,4.34
34,Longyearbyen,SJ,2022-02-22 04:58:24,78.2186,15.6401,-0.56,71,40,4.61
35,Bambous Virieux,MU,2022-02-22 04:58:29,-20.3428,57.7575,82.22,89,75,18.41
36,Esperance,AU,2022-02-22 05:00:38,-33.8667,121.9,81.9,42,1,8.34
37,Rocha,UY,2022-02-22 05:00:40,-34.4833,-54.3333,66.69,81,96,10.27
38,Sitka,US,2022-02-22 04:58:35,57.0531,-135.33,20.34,71,61,6.29
39,Carnarvon,AU,2022-02-22 05:00:42,-24.8667,113.6333,85.26,62,10,18.16
40,Bonavista,CA,2022-02-22 05:00:44,48.6499,-53.1147,29.03,68,47,23.62
41,Dikson,RU,2022-02-22 05:00:46,73.5069,80.5464,11.98,94,100,11.99
42,Ponta Do Sol,PT,2022-02-22 05:00:46,32.6667,-17.1,64.0,48,54,11.1
43,Mana,GF,2022-02-22 05:00:46,5.6592,-53.7767,75.85,93,100,4.59
44,Codrington,AU,2022-02-22 05:00:47,-38.2667,141.9667,66.67,51,0,17.34
45,Nelson Bay,AU,2022-02-22 05:00:47,-32.7167,152.15,79.95,75,99,3.0
46,Lompoc,US,2022-02-22 05:01:20,34.6391,-120.4579,52.57,73,100,24.0
47,Lavrentiya,RU,2022-02-22 05:01:48,65.5833,-171.0,22.26,97,100,4.12
48,Ciechocinek,PL,2022-02-22 05:01:48,52.8791,18.7951,38.75,75,99,17.34
49,Jumla,NP,2022-02-22 05:01:49,29.2747,82.1838,52.32,20,42,4.36
50,Butaritari,KI,2022-02-22 05:01:49,3.0707,172.7902,81.82,80,73,20.45
51,Mantova,IT,2022-02-22 05:01:50,45.1667,10.7833,45.75,74,0,3.0
52,Georgetown,MY,2022-02-22 04:57:24,5.4112,100.3354,89.53,79,20,9.22
53,Bilibino,RU,2022-02-22 05:01:51,68.0546,166.4372,-28.68,99,100,2.93
54,Grindavik,IS,2022-02-22 05:01:51,63.8424,-22.4338,37.87,93,75,33.38
55,Kodiak,US,2022-02-22 04:57:18,57.79,-152.4072,38.8,97,100,18.9
56,Faanui,PF,2022-02-22 05:01:52,-16.4833,-151.75,80.85,76,100,17.05
57,Atuona,PF,2022-02-22 04:57:12,-9.8,-139.0333,78.67,74,3,16.51
58,Conde,BR,2022-02-22 05:01:52,-7.2597,-34.9075,76.93,79,25,6.93
59,Chuy,UY,2022-02-22 04:58:36,-33.6971,-53.4616,65.25,88,17,7.18
60,Bredasdorp,ZA,2022-02-22 05:01:54,-34.5322,20.0403,54.28,81,3,1.72
61,Yellowknife,CA,2022-02-22 05:00:05,62.456,-114.3525,-19.44,94,19,8.01
62,Saskylakh,RU,2022-02-22 05:01:55,71.9167,114.0833,13.19,90,100,7.43
63,Moose Factory,CA,2022-02-22 05:01:55,51.2585,-80.6094,-18.08,96,100,2.46
64,Sainte-Suzanne,RE,2022-02-22 05:01:56,-20.9061,55.6089,80.82,89,75,17.27
65,Mataura,NZ,2022-02-22 05:01:56,-46.1927,168.8643,49.44,98,100,0.81
66,Ribeira Grande,PT,2022-02-22 04:59:38,38.5167,-28.7,57.02,68,21,1.25
67,Vrangel,RU,2022-02-22 05:01:57,42.7297,133.0839,18.9,47,11,19.62
68,Saint-Felix-De-Valois,CA,2022-02-22 05:01:57,46.1668,-73.4324,15.15,73,100,3.0
69,Okhotsk,RU,2022-02-22 05:01:58,59.3833,143.3,-0.51,75,0,15.14
70,Qusar,AZ,2022-02-22 05:01:58,41.4273,48.4289,37.62,79,82,1.86
71,Sorland,NO,2022-02-22 05:01:59,67.667,12.6934,21.27,51,54,4.63
72,Auki,SB,2022-02-22 05:01:59,-8.7676,160.7034,82.8,82,86,4.68
73,Qaqortoq,GL,2022-02-22 05:02:00,60.7167,-46.0333,-1.7,79,97,5.39
74,Ambon,ID,2022-02-22 05:02:00,-3.6954,128.1814,78.94,89,40,11.5
75,Mitsamiouli,KM,2022-02-22 05:02:01,-11.3847,43.2844,82.96,77,100,16.08
76,Nantucket,US,2022-02-22 05:02:01,41.2835,-70.0995,43.25,83,0,6.91
77,Broome,US,2022-02-22 05:02:02,42.2506,-75.833,41.97,59,83,1.01
78,Port Elizabeth,ZA,2022-02-22 04:59:41,-33.918,25.5701,57.49,88,0,5.75
79,Giyani,ZA,2022-02-22 05:02:03,-23.3025,30.7187,70.39,90,80,6.4
80,Romanovka,RU,2022-02-22 04:59:59,51.7443,42.7527,34.83,88,100,14.34
81,Sao Joao Da Barra,BR,2022-02-22 05:02:03,-21.6403,-41.0511,76.08,92,100,8.97
82,Saldanha,ZA,2022-02-22 04:59:40,-33.0117,17.9442,57.25,87,0,9.06
83,Sao Filipe,CV,2022-02-22 05:02:04,14.8961,-24.4956,69.6,75,46,10.45
84,Emerald,AU,2022-02-22 05:02:04,-23.5333,148.1667,95.34,33,13,7.7
85,Solnechnyy,RU,2022-02-22 05:02:05,50.7214,136.6319,12.79,88,59,4.36
86,Hammerfest,NO,2022-02-22 05:02:05,70.6634,23.6821,16.25,86,20,0.0
87,East London,ZA,2022-02-22 04:58:35,-33.0153,27.9116,65.34,88,0,8.05
88,Monclova,MX,2022-02-22 05:01:15,26.9,-101.4167,77.05,24,82,5.08
89,Torbay,CA,2022-02-22 05:02:06,47.6666,-52.7314,33.58,81,100,5.01
90,Hithadhoo,MV,2022-02-22 05:03:07,-0.6,73.0833,82.8,71,100,7.99
91,Pombas,CV,2022-02-22 05:03:07,17.1503,-25.0201,65.98,73,97,14.16
92,Olinda,BR,2022-02-22 05:03:08,-8.0089,-34.8553,79.41,74,6,8.41
93,Barrow,US,2022-02-22 05:03:08,71.2906,-156.7887,19.42,86,100,17.27
94,Shuyskoye,RU,2022-02-22 05:03:09,59.3736,41.0305,28.51,96,100,9.51
95,Turan,VN,2022-02-22 05:00:06,16.0678,108.2208,76.98,57,40,5.75
96,San Ramon,US,2022-02-22 05:03:10,37.7799,-121.978,49.51,79,100,10.36
97,Jagdalpur,IN,2022-02-22 05:03:10,19.0667,82.0333,84.06,13,10,3.04
98,Kathu,TH,2022-02-22 05:03:11,7.9178,98.3332,87.62,66,44,9.86
99,Plouzane,FR,2022-02-22 05:03:11,48.3833,-4.6167,52.12,93,100,14.97
100,San Patricio,US,2022-02-22 05:03:12,28.017,-97.5169,71.69,90,2,22.3
101,Norman Wells,CA,2022-02-22 05:03:12,65.282,-126.8329,-10.16,83,3,10.29
102,Arraial Do Cabo,BR,2022-02-22 05:03:13,-22.9661,-42.0278,75.33,91,100,15.57
103,Sungurlu,TR,2022-02-22 05:03:13,40.1675,34.3739,38.26,80,69,4.63
104,Kahului,US,2022-02-22 05:02:24,20.8947,-156.47,76.84,90,64,7.0
105,Albany,US,2022-02-22 04:59:25,42.6001,-73.9662,36.0,73,77,0.43
106,Chokurdakh,RU,2022-02-22 05:03:14,70.6333,147.9167,-36.35,98,75,6.46
107,Jamestown,US,2022-02-22 05:02:35,42.097,-79.2353,54.72,62,100,8.05
